tree 
<Matrix 4x4 (-0.9055, -0.4243,  0.0117, -294.2370)
            ( 0.4238, -0.9052, -0.0323,  874.5655)
            ( 0.0243, -0.0243,  0.9994,  268.9634)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9986, -0.0537,  0.0028, 141.4226)
            ( 0.0537, -0.9986, -0.0031, 876.3705)
            ( 0.0030, -0.0030,  1.0000, 208.6695)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.0567, -0.9938, -0.0952, 134.7709)
            (0.9943,  0.0648, -0.0846, 766.3684)
            (0.0903, -0.0899,  0.9919, 210.9308)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.7072, -0.6826, -0.1844, -138.0921)
            (0.6948,  0.7192,  0.0024,  774.4575)
            (0.1309, -0.1298,  0.9829,  242.4435)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.7524, -0.6310, -0.1890, -437.3365)
            (0.6448,  0.7642,  0.0154,  724.4656)
            (0.1347, -0.1335,  0.9819,  298.0496)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.0510, -0.9942, -0.0944, 151.0738)
            (0.9946,  0.0591, -0.0849, 639.9819)
            (0.0899, -0.0896,  0.9919, 205.3148)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9895,  0.1442, -0.0091, 442.3705)
            (-0.1443, -0.9895,  0.0068, 675.3599)
            (-0.0080,  0.0080,  0.9999, 133.1380)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.5977, 0.8013, -0.0246, 381.7572)
            (-0.7923, 0.5857, -0.1713, 760.7155)
            (-0.1228, 0.1219,  0.9849, 161.2568)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.9578, 0.2635,  0.1147, 486.9454)
            (-0.2386, 0.9516, -0.1937, 829.5386)
            (-0.1602, 0.1581,  0.9743, 123.8811)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.2889,  0.9533, -0.0883, 140.3749)
            (-0.9547, -0.2937, -0.0471, 792.9761)
            (-0.0709,  0.0707,  0.9950, 209.5938)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.0010,  0.9962, -0.0872, -414.0479)
            (-0.9962, -0.0086, -0.0866,  727.5103)
            (-0.0871,  0.0867,  0.9924,  296.9826)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9945, -0.1049,  0.0052, -464.2583)
            ( 0.1049, -0.9945, -0.0064,  596.0898)
            ( 0.0058, -0.0058,  1.0000,  298.4893)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9957,  0.0929, -0.0056, -17.0867)
            (-0.0929, -0.9957,  0.0047, 997.8660)
            (-0.0052,  0.0052,  1.0000, 218.6263)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.8809, 0.4691,  0.0630, -170.3953)
            (-0.4496, 0.8710, -0.1980,  613.0609)
            (-0.1477, 0.1461,  0.9782,  253.0802)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.4664, 0.8833, -0.0475, -116.8187)
            (-0.8772, 0.4549, -0.1537,  836.6511)
            (-0.1141, 0.1134,  0.9870,  237.5662)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.5501, -0.8186, -0.1653, 104.2035)
            (0.8265,  0.5620, -0.0326, 682.3510)
            (0.1195, -0.1187,  0.9857, 215.6059)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
